233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
29769-    recurrenceDays: null,
29770-    recurrenceMode: 'INTERVAL',
29771-    windowId: null,
29772-    windowDays: null,
29773-    durationMinutes: 15,
29774-    energy: 'LOW',
29775-    nextDueOverride: null,
29776-    lastCompletedAt: null
29777-  },
29778-  dueInfo: {
29779-    isDue: true,
29780-    dueStart: '2026-05-11T09:00:00.000Z',
29781-    debugTag: 'DUE_DAILY'
29782-  },
29783-  branch: 'scheduleHabitsForDay:due_filter',
29784-  windowDays: null,
29785-  lastScheduledStart: null,
29786-  nextDueOverride: null,
29787-  effectiveLastCompletedAt: null,
29788-  normalizedType: 'HABIT'
29789-}
29790-[SCHEDULER_DEBUG_HABIT_DUE] {
29791-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
29792-  offset: 5,
29793-  dayKey: '2026-05-11',
29794-  habit: {
29795-    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
29796:    debugName: 'MEDITATE',
29797:    name: 'MEDITATE',
29798-    habitType: 'HABIT',
29799-    recurrence: 'daily',
29800-    recurrenceDays: null,
29801-    recurrenceMode: 'INTERVAL',
29802-    windowId: null,
29803-    windowDays: null,
29804-    durationMinutes: 30,
29805-    energy: 'LOW',
29806-    nextDueOverride: null,
29807-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
29808-  },
29809-  dueInfo: {
29810-    isDue: true,
29811-    dueStart: '2026-05-11T09:00:00.000Z',
29812-    debugTag: 'DUE_DAILY'
29813-  },
29814-  branch: 'scheduleHabitsForDay:due_filter',
29815-  windowDays: null,
--
29830-    '2fc709b5-9492-4dfd-bda0-9842adfffa53',
29831-    '22c86619-1808-4cd6-9e60-f78240428b05',
29832-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
29833-    '91b6b298-b496-4683-bdaf-69374e281938',
29834-    'b2b1db23-3779-422a-ba9c-95d707201df9',
29835-    'f51af5e2-317c-4d93-86f9-160f0b024302',
29836-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
29837-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
29838-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
29839-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
29840-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
29841-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
29842-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
29843-    'd319efd4-9e06-405c-962a-2a29452c4554'
29844-  ],
29845-  targetDueHabits: [
29846-    {
29847-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
29848:      debugName: 'MEDITATE',
29849:      name: 'MEDITATE',
29850-      habitType: 'HABIT',
29851-      recurrence: 'daily',
29852-      recurrenceDays: null,
29853-      recurrenceMode: 'INTERVAL',
29854-      windowId: null,
29855-      windowDays: null,
29856-      durationMinutes: 30,
29857-      energy: 'LOW',
29858-      nextDueOverride: null,
29859-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
29860-      dueInfo: [Object]
29861-    },
29862-    {
29863-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
29864:      debugName: 'READ',
29865:      name: 'READ',
29866-      habitType: 'HABIT',
29867-      recurrence: 'daily',
29868-      recurrenceDays: null,
29869-      recurrenceMode: 'INTERVAL',
29870-      windowId: null,
29871-      windowDays: null,
29872-      durationMinutes: 15,
29873-      energy: 'LOW',
29874-      nextDueOverride: null,
29875-      lastCompletedAt: null,
29876-      dueInfo: [Object]
29877-    },
29878-    {
29879-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
29880:      debugName: 'LATIN',
29881:      name: 'LATIN',
29882-      habitType: 'HABIT',
29883-      recurrence: 'daily',
29884-      recurrenceDays: null,
29885-      recurrenceMode: 'INTERVAL',
29886-      windowId: null,
29887-      windowDays: null,
29888-      durationMinutes: 15,
29889-      energy: 'LOW',
29890-      nextDueOverride: null,
29891-      lastCompletedAt: null,
29892-      dueInfo: [Object]
29893-    }
29894-  ]
29895-}
29896-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
29897-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
29898-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
29899-  habitName: 'RUN PROMO',
--
29905-  durationMinutes: 30,
29906-  candidateWindows: [
29907-    {
29908-      index: 0,
29909-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
29910-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
29911-      fromPrevDay: false,
29912-      startLocal: '2026-05-11T16:00:00.000Z',
29913-      endLocal: '2026-05-11T17:00:00.000Z',
29914-      availableStartLocal: '2026-05-11T16:00:00.000Z',
29915-      resolvedStartUtc: '2026-05-11T16:00:00.000Z',
29916-      resolvedEndUtc: '2026-05-11T17:00:00.000Z',
29917-      resolvedAvailableStartUtc: '2026-05-11T16:00:00.000Z'
29918-    }
29919-  ],
29920-  notBefore: null
29921-}
29922-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
29923:  event: 'HABIT_PLACEMENT_SELECTED',
29924-  habitId: '22c86619-1808-4cd6-9e60-f78240428b05',
29925-  habitName: 'RUN PROMO',
29926-  habitType: 'CHORE',
29927-  sourceType: 'HABIT',
29928-  targetDate: '2026-05-11T09:00:00.000Z',
29929-  dayKey: '2026-05-11',
29930-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
29931-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
29932-  selectedWindowIndex: 0,
29933-  selectedStartUtc: '2026-05-11T16:00:00.000Z',
29934-  selectedEndUtc: '2026-05-11T16:30:00.000Z',
29935-  durationMinutes: 30,
29936-  windowRefs: {
29937-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
29938-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
29939-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
29940-  }
29941-}
--
29951-  durationMinutes: 15,
29952-  candidateWindows: [
29953-    {
29954-      index: 0,
29955-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
29956-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
29957-      fromPrevDay: false,
29958-      startLocal: '2026-05-11T13:30:00.000Z',
29959-      endLocal: '2026-05-11T16:00:00.000Z',
29960-      availableStartLocal: '2026-05-11T13:30:00.000Z',
29961-      resolvedStartUtc: '2026-05-11T13:30:00.000Z',
29962-      resolvedEndUtc: '2026-05-11T16:00:00.000Z',
29963-      resolvedAvailableStartUtc: '2026-05-11T13:30:00.000Z'
29964-    }
29965-  ],
29966-  notBefore: null
29967-}
29968-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
29969:  event: 'HABIT_PLACEMENT_SELECTED',
29970-  habitId: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
29971-  habitName: 'CLEAN ROOM',
29972-  habitType: 'CHORE',
29973-  sourceType: 'HABIT',
29974-  targetDate: '2026-05-11T09:00:00.000Z',
29975-  dayKey: '2026-05-11',
29976-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
29977-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
29978-  selectedWindowIndex: 0,
29979-  selectedStartUtc: '2026-05-11T13:30:00.000Z',
29980-  selectedEndUtc: '2026-05-11T13:45:00.000Z',
29981-  durationMinutes: 15,
29982-  windowRefs: {
29983-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
29984-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
29985-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
29986-  }
29987-}
--
29997-  durationMinutes: 60,
29998-  candidateWindows: [
29999-    {
30000-      index: 0,
30001-      windowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30002-      windowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30003-      fromPrevDay: false,
30004-      startLocal: '2026-05-12T01:00:00.000Z',
30005-      endLocal: '2026-05-12T03:00:00.000Z',
30006-      availableStartLocal: '2026-05-12T01:00:00.000Z',
30007-      resolvedStartUtc: '2026-05-12T01:00:00.000Z',
30008-      resolvedEndUtc: '2026-05-12T03:00:00.000Z',
30009-      resolvedAvailableStartUtc: '2026-05-12T01:00:00.000Z'
30010-    }
30011-  ],
30012-  notBefore: null
30013-}
30014-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30015:  event: 'HABIT_PLACEMENT_SELECTED',
30016-  habitId: '91b6b298-b496-4683-bdaf-69374e281938',
30017-  habitName: 'RECORD CONTENT',
30018-  habitType: 'HABIT',
30019-  sourceType: 'HABIT',
30020-  targetDate: '2026-05-11T09:00:00.000Z',
30021-  dayKey: '2026-05-11',
30022-  selectedWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30023-  selectedWindowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30024-  selectedWindowIndex: 0,
30025-  selectedStartUtc: '2026-05-12T01:00:00.000Z',
30026-  selectedEndUtc: '2026-05-12T02:00:00.000Z',
30027-  durationMinutes: 60,
30028-  windowRefs: {
30029-    legacyWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
30030-    dayTypeTimeBlockId: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
30031-    timeBlockId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8'
30032-  }
30033-}
--
30043-  durationMinutes: 30,
30044-  candidateWindows: [
30045-    {
30046-      index: 0,
30047-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30048-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30049-      fromPrevDay: false,
30050-      startLocal: '2026-05-11T17:00:00.000Z',
30051-      endLocal: '2026-05-11T19:00:00.000Z',
30052-      availableStartLocal: '2026-05-11T17:00:00.000Z',
30053-      resolvedStartUtc: '2026-05-11T17:00:00.000Z',
30054-      resolvedEndUtc: '2026-05-11T19:00:00.000Z',
30055-      resolvedAvailableStartUtc: '2026-05-11T17:00:00.000Z'
30056-    }
30057-  ],
30058-  notBefore: null
30059-}
30060-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30061:  event: 'HABIT_PLACEMENT_SELECTED',
30062-  habitId: 'b2b1db23-3779-422a-ba9c-95d707201df9',
30063-  habitName: 'DRAFT LISTINGS',
30064-  habitType: 'HABIT',
30065-  sourceType: 'HABIT',
30066-  targetDate: '2026-05-11T09:00:00.000Z',
30067-  dayKey: '2026-05-11',
30068-  selectedWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30069-  selectedWindowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30070-  selectedWindowIndex: 0,
30071-  selectedStartUtc: '2026-05-11T17:00:00.000Z',
30072-  selectedEndUtc: '2026-05-11T17:30:00.000Z',
30073-  durationMinutes: 30,
30074-  windowRefs: {
30075-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
30076-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
30077-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
30078-  }
30079-}
30080-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30081-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
30082-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30083:  habitName: 'MEDITATE',
30084-  habitType: 'HABIT',
30085-  sourceType: 'HABIT',
30086-  targetDate: '2026-05-11T09:00:00.000Z',
30087-  dayKey: '2026-05-11',
30088-  timeZone: 'America/Chicago',
30089-  durationMinutes: 30,
30090-  candidateWindows: [
30091-    {
30092-      index: 0,
30093-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30094-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30095-      fromPrevDay: false,
30096-      startLocal: '2026-05-12T06:00:00.000Z',
30097-      endLocal: '2026-05-12T07:00:00.000Z',
30098-      availableStartLocal: '2026-05-12T06:30:00.000Z',
30099-      resolvedStartUtc: '2026-05-12T06:00:00.000Z',
30100-      resolvedEndUtc: '2026-05-12T07:00:00.000Z',
30101-      resolvedAvailableStartUtc: '2026-05-12T06:30:00.000Z'
30102-    }
30103-  ],
30104-  notBefore: null
30105-}
30106-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30107:  event: 'HABIT_PLACEMENT_SELECTED',
30108-  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
30109:  habitName: 'MEDITATE',
30110-  habitType: 'HABIT',
30111-  sourceType: 'HABIT',
30112-  targetDate: '2026-05-11T09:00:00.000Z',
30113-  dayKey: '2026-05-11',
30114-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30115-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30116-  selectedWindowIndex: 0,
30117-  selectedStartUtc: '2026-05-12T06:30:00.000Z',
30118-  selectedEndUtc: '2026-05-12T07:00:00.000Z',
30119-  durationMinutes: 30,
30120-  windowRefs: {
30121-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
30122-    dayTypeTimeBlockId: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
30123-    timeBlockId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991'
30124-  }
30125-}
30126-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30127-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
--
30135-  durationMinutes: 30,
30136-  candidateWindows: [
30137-    {
30138-      index: 0,
30139-      windowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30140-      windowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30141-      fromPrevDay: false,
30142-      startLocal: '2026-05-11T16:00:00.000Z',
30143-      endLocal: '2026-05-11T17:00:00.000Z',
30144-      availableStartLocal: '2026-05-11T16:30:00.000Z',
30145-      resolvedStartUtc: '2026-05-11T16:00:00.000Z',
30146-      resolvedEndUtc: '2026-05-11T17:00:00.000Z',
30147-      resolvedAvailableStartUtc: '2026-05-11T16:30:00.000Z'
30148-    }
30149-  ],
30150-  notBefore: null
30151-}
30152-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30153:  event: 'HABIT_PLACEMENT_SELECTED',
30154-  habitId: '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
30155-  habitName: 'CHECK NOTIS',
30156-  habitType: 'HABIT',
30157-  sourceType: 'HABIT',
30158-  targetDate: '2026-05-11T09:00:00.000Z',
30159-  dayKey: '2026-05-11',
30160-  selectedWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30161-  selectedWindowKey: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30162-  selectedWindowIndex: 0,
30163-  selectedStartUtc: '2026-05-11T16:30:00.000Z',
30164-  selectedEndUtc: '2026-05-11T17:00:00.000Z',
30165-  durationMinutes: 30,
30166-  windowRefs: {
30167-    legacyWindowId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b',
30168-    dayTypeTimeBlockId: 'fb0d493c-a1ef-47b6-b38b-4c1e5ff40b10',
30169-    timeBlockId: 'cbfef472-38ce-4346-8e5e-cbb7c698379b'
30170-  }
30171-}
--
30181-  durationMinutes: 15,
30182-  candidateWindows: [
30183-    {
30184-      index: 0,
30185-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30186-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30187-      fromPrevDay: false,
30188-      startLocal: '2026-05-11T20:00:00.000Z',
30189-      endLocal: '2026-05-12T00:00:00.000Z',
30190-      availableStartLocal: '2026-05-11T23:00:00.000Z',
30191-      resolvedStartUtc: '2026-05-11T20:00:00.000Z',
30192-      resolvedEndUtc: '2026-05-12T00:00:00.000Z',
30193-      resolvedAvailableStartUtc: '2026-05-11T23:00:00.000Z'
30194-    }
30195-  ],
30196-  notBefore: null
30197-}
30198-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30199:  event: 'HABIT_PLACEMENT_SELECTED',
30200-  habitId: 'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
30201-  habitName: 'SHOWER',
30202-  habitType: 'HABIT',
30203-  sourceType: 'HABIT',
30204-  targetDate: '2026-05-11T09:00:00.000Z',
30205-  dayKey: '2026-05-11',
30206-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30207-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30208-  selectedWindowIndex: 0,
30209-  selectedStartUtc: '2026-05-11T23:00:00.000Z',
30210-  selectedEndUtc: '2026-05-11T23:15:00.000Z',
30211-  durationMinutes: 15,
30212-  windowRefs: {
30213-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
30214-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
30215-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
30216-  }
30217-}
--
30227-  durationMinutes: 15,
30228-  candidateWindows: [
30229-    {
30230-      index: 0,
30231-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30232-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30233-      fromPrevDay: false,
30234-      startLocal: '2026-05-11T13:30:00.000Z',
30235-      endLocal: '2026-05-11T15:55:00.000Z',
30236-      availableStartLocal: '2026-05-11T15:40:00.000Z',
30237-      resolvedStartUtc: '2026-05-11T13:30:00.000Z',
30238-      resolvedEndUtc: '2026-05-11T15:55:00.000Z',
30239-      resolvedAvailableStartUtc: '2026-05-11T15:40:00.000Z'
30240-    }
30241-  ],
30242-  notBefore: null
30243-}
30244-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30245:  event: 'HABIT_PLACEMENT_SELECTED',
30246-  habitId: '3ec1109d-2481-41df-b2dd-e2bec678694c',
30247-  habitName: 'EAT BREAKFAST',
30248-  habitType: 'HABIT',
30249-  sourceType: 'HABIT',
30250-  targetDate: '2026-05-11T09:00:00.000Z',
30251-  dayKey: '2026-05-11',
30252-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30253-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30254-  selectedWindowIndex: 0,
30255-  selectedStartUtc: '2026-05-11T15:40:00.000Z',
30256-  selectedEndUtc: '2026-05-11T15:55:00.000Z',
30257-  durationMinutes: 15,
30258-  windowRefs: {
30259-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30260-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30261-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
30262-  }
30263-}
--
30273-  durationMinutes: 15,
30274-  candidateWindows: [
30275-    {
30276-      index: 0,
30277-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30278-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30279-      fromPrevDay: false,
30280-      startLocal: '2026-05-11T13:30:00.000Z',
30281-      endLocal: '2026-05-11T15:40:00.000Z',
30282-      availableStartLocal: '2026-05-11T15:25:00.000Z',
30283-      resolvedStartUtc: '2026-05-11T13:30:00.000Z',
30284-      resolvedEndUtc: '2026-05-11T15:40:00.000Z',
30285-      resolvedAvailableStartUtc: '2026-05-11T15:25:00.000Z'
30286-    }
30287-  ],
30288-  notBefore: null
30289-}
30290-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30291:  event: 'HABIT_PLACEMENT_SELECTED',
30292-  habitId: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
30293-  habitName: 'WASH FACE',
30294-  habitType: 'HABIT',
30295-  sourceType: 'HABIT',
30296-  targetDate: '2026-05-11T09:00:00.000Z',
30297-  dayKey: '2026-05-11',
30298-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30299-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30300-  selectedWindowIndex: 0,
30301-  selectedStartUtc: '2026-05-11T15:25:00.000Z',
30302-  selectedEndUtc: '2026-05-11T15:40:00.000Z',
30303-  durationMinutes: 15,
30304-  windowRefs: {
30305-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30306-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30307-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
30308-  }
30309-}
30310-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
30311-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
30312:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
30313-  offset: 5,
30314-  dayKey: '2026-05-11',
30315-  habit: {
30316-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
30317:    debugName: 'READ',
30318:    name: 'READ',
30319-    habitType: 'HABIT',
30320-    recurrence: 'daily',
30321-    recurrenceDays: null,
30322-    recurrenceMode: 'INTERVAL',
30323-    windowId: null,
30324-    windowDays: null,
30325-    durationMinutes: 15,
30326-    energy: 'LOW',
30327-    nextDueOverride: null,
30328-    lastCompletedAt: null
30329-  },
30330-  attempts: [
30331-    {
30332-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
30333-      locationValue: 'SPIRITUAL',
30334-      daylightPreference: null,
30335-      enforceLocation: true
30336-    },
30337-    {
30338-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
30339-      locationValue: null,
30340-      daylightPreference: null,
30341-      enforceLocation: true
30342-    },
30343-    {
30344-      locationId: null,
30345-      locationValue: 'SPIRITUAL',
30346-      daylightPreference: null,
30347-      enforceLocation: true
30348-    }
30349-  ],
30350-  availableWindowCount: 12
30351-}
30352-[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
30353-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
30354:  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
30355-  offset: 5,
30356-  dayKey: '2026-05-11',
30357-  habit: {
30358-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
30359:    debugName: 'LATIN',
30360:    name: 'LATIN',
30361-    habitType: 'HABIT',
30362-    recurrence: 'daily',
30363-    recurrenceDays: null,
30364-    recurrenceMode: 'INTERVAL',
30365-    windowId: null,
30366-    windowDays: null,
30367-    durationMinutes: 15,
30368-    energy: 'LOW',
30369-    nextDueOverride: null,
30370-    lastCompletedAt: null
30371-  },
30372-  attempts: [
30373-    {
30374-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
30375-      locationValue: 'SPIRITUAL',
30376-      daylightPreference: null,
30377-      enforceLocation: true
30378-    },
--
30403-  durationMinutes: 10,
30404-  candidateWindows: [
30405-    {
30406-      index: 0,
30407-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30408-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30409-      fromPrevDay: false,
30410-      startLocal: '2026-05-11T13:30:00.000Z',
30411-      endLocal: '2026-05-11T15:40:00.000Z',
30412-      availableStartLocal: '2026-05-11T13:45:00.000Z',
30413-      resolvedStartUtc: '2026-05-11T13:30:00.000Z',
30414-      resolvedEndUtc: '2026-05-11T15:40:00.000Z',
30415-      resolvedAvailableStartUtc: '2026-05-11T13:45:00.000Z'
30416-    }
30417-  ],
30418-  notBefore: null
30419-}
30420-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30421:  event: 'HABIT_PLACEMENT_SELECTED',
30422-  habitId: '9fd4954f-140c-4ff7-b47b-1a040329d21e',
30423-  habitName: 'STRETCH',
30424-  habitType: 'HABIT',
30425-  sourceType: 'HABIT',
30426-  targetDate: '2026-05-11T09:00:00.000Z',
30427-  dayKey: '2026-05-11',
30428-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30429-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30430-  selectedWindowIndex: 0,
30431-  selectedStartUtc: '2026-05-11T13:45:00.000Z',
30432-  selectedEndUtc: '2026-05-11T13:55:00.000Z',
30433-  durationMinutes: 10,
30434-  windowRefs: {
30435-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30436-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30437-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
30438-  }
30439-}
--
30449-  durationMinutes: 5,
30450-  candidateWindows: [
30451-    {
30452-      index: 0,
30453-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30454-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30455-      fromPrevDay: false,
30456-      startLocal: '2026-05-11T13:30:00.000Z',
30457-      endLocal: '2026-05-11T16:00:00.000Z',
30458-      availableStartLocal: '2026-05-11T15:55:00.000Z',
30459-      resolvedStartUtc: '2026-05-11T13:30:00.000Z',
30460-      resolvedEndUtc: '2026-05-11T16:00:00.000Z',
30461-      resolvedAvailableStartUtc: '2026-05-11T15:55:00.000Z'
30462-    }
30463-  ],
30464-  notBefore: null
30465-}
30466-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
30467:  event: 'HABIT_PLACEMENT_SELECTED',
30468-  habitId: 'd319efd4-9e06-405c-962a-2a29452c4554',
30469-  habitName: 'BRUSH TEETH',
30470-  habitType: 'HABIT',
30471-  sourceType: 'HABIT',
30472-  targetDate: '2026-05-11T09:00:00.000Z',
30473-  dayKey: '2026-05-11',
30474-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30475-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30476-  selectedWindowIndex: 0,
30477-  selectedStartUtc: '2026-05-11T15:55:00.000Z',
30478-  selectedEndUtc: '2026-05-11T16:00:00.000Z',
30479-  durationMinutes: 5,
30480-  windowRefs: {
30481-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
30482-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
30483-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
30484-  }
30485-}
30486-[SCHEDULER_DEBUG_HABIT_DUE] {
30487-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
30488-  offset: 6,
30489-  dayKey: '2026-05-12',
30490-  habit: {
30491-    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
30492:    debugName: 'READ',
30493:    name: 'READ',
30494-    habitType: 'HABIT',
30495-    recurrence: 'daily',
30496-    recurrenceDays: null,
30497-    recurrenceMode: 'INTERVAL',
30498-    windowId: null,
30499-    windowDays: null,
30500-    durationMinutes: 15,
30501-    energy: 'LOW',
30502-    nextDueOverride: null,
30503-    lastCompletedAt: null
30504-  },
30505-  dueInfo: {
30506-    isDue: true,
30507-    dueStart: '2026-05-12T09:00:00.000Z',
30508-    debugTag: 'DUE_DAILY'
30509-  },
30510-  branch: 'scheduleHabitsForDay:due_filter',
30511-  windowDays: null,
30512-  lastScheduledStart: null,
30513-  nextDueOverride: null,
30514-  effectiveLastCompletedAt: null,
30515-  normalizedType: 'HABIT'
30516-}
30517-[SCHEDULER_DEBUG_HABIT_DUE] {
30518-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
