222-  start_utc: '2026-05-03T13:45:00+00:00',
11545-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
11546-  }
11547-}
11548-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
11549-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
11550:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
11551:  habitName: 'MEDITATE',
11552-  habitType: 'HABIT',
11553-  sourceType: 'HABIT',
11554-  targetDate: '2026-05-12T09:00:00.000Z',
11555-  dayKey: '2026-05-12',
11556-  timeZone: 'America/Chicago',
11557-  durationMinutes: 30,
11558-  candidateWindows: [
11559-    {
11560-      index: 0,
11561-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
11562-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
11563-      fromPrevDay: false,
11564-      startLocal: '2026-05-13T06:00:00.000Z',
11565-      endLocal: '2026-05-13T07:00:00.000Z',
11566-      availableStartLocal: '2026-05-13T06:30:00.000Z',
11567-      resolvedStartUtc: '2026-05-13T06:00:00.000Z',
11568-      resolvedEndUtc: '2026-05-13T07:00:00.000Z',
11569-      resolvedAvailableStartUtc: '2026-05-13T06:30:00.000Z'
11570-    }
11571-  ],
11572-  notBefore: null
11573-}
11574-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
11575-  event: 'HABIT_PLACEMENT_SELECTED',
11576:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
11577:  habitName: 'MEDITATE',
11578-  habitType: 'HABIT',
11579-  sourceType: 'HABIT',
11580-  targetDate: '2026-05-12T09:00:00.000Z',
11581-  dayKey: '2026-05-12',
11582-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
11583-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
11584-  selectedWindowIndex: 0,
11585-  selectedStartUtc: '2026-05-13T06:30:00.000Z',
11586-  selectedEndUtc: '2026-05-13T07:00:00.000Z',
11587-  durationMinutes: 30,
11588-  windowRefs: {
11589-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
11766-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
11767-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
11768-  selectedWindowIndex: 0,
11769-  selectedStartUtc: '2026-05-12T15:25:00.000Z',
11770-  selectedEndUtc: '2026-05-12T15:40:00.000Z',
11771-  durationMinutes: 15,
11772-  windowRefs: {
11773-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
11774-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
11775-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
11776-  }
11777-}
11778:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
11779-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
11780-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
11781-  offset: 6,
11782-  dayKey: '2026-05-12',
11783-  habit: {
11784:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
11785:    debugName: 'READ',
11786:    name: 'READ',
11787-    habitType: 'HABIT',
11788-    recurrence: 'daily',
11789-    recurrenceDays: null,
11790-    recurrenceMode: 'INTERVAL',
11791-    windowId: null,
11792-    windowDays: null,
11793-    durationMinutes: 15,
11794-    energy: 'LOW',
11795-    nextDueOverride: null,
11796-    lastCompletedAt: null
11797-  },
11798-  attempts: [
--
11808-      daylightPreference: null,
11809-      enforceLocation: true
11810-    },
11811-    {
11812-      locationId: null,
11813-      locationValue: 'SPIRITUAL',
11814-      daylightPreference: null,
11815-      enforceLocation: true
11816-    }
11817-  ],
11818-  availableWindowCount: 12
11819-}
11820:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
11821-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
11822-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
11823-  offset: 6,
11824-  dayKey: '2026-05-12',
11825-  habit: {
11826:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
11827:    debugName: 'LATIN',
11828:    name: 'LATIN',
11829-    habitType: 'HABIT',
11830-    recurrence: 'daily',
11831-    recurrenceDays: null,
11832-    recurrenceMode: 'INTERVAL',
11833-    windowId: null,
11834-    windowDays: null,
11835-    durationMinutes: 15,
11836-    energy: 'LOW',
11837-    nextDueOverride: null,
11838-    lastCompletedAt: null
11839-  },
11840-  attempts: [
--
11942-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
11943-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
11944-  selectedWindowIndex: 0,
11945-  selectedStartUtc: '2026-05-12T15:55:00.000Z',
11946-  selectedEndUtc: '2026-05-12T16:00:00.000Z',
11947-  durationMinutes: 5,
11948-  windowRefs: {
11949-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
11950-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
11951-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
11952-  }
11953-}
11954:[SCHEDULER_DEBUG_HABIT_DUE] {
11955-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
11956-  offset: 7,
11957-  dayKey: '2026-05-13',
11958-  habit: {
11959:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
11960:    debugName: 'READ',
11961:    name: 'READ',
11962-    habitType: 'HABIT',
11963-    recurrence: 'daily',
11964-    recurrenceDays: null,
11965-    recurrenceMode: 'INTERVAL',
11966-    windowId: null,
11967-    windowDays: null,
11968-    durationMinutes: 15,
11969-    energy: 'LOW',
11970-    nextDueOverride: null,
11971-    lastCompletedAt: null
11972-  },
11973-  dueInfo: {
11974-    isDue: true,
11975-    dueStart: '2026-05-13T09:00:00.000Z',
11976-    debugTag: 'DUE_DAILY'
11977-  },
11978-  branch: 'scheduleHabitsForDay:due_filter',
11979-  windowDays: null,
11980-  lastScheduledStart: null,
11981-  nextDueOverride: null,
11982-  effectiveLastCompletedAt: null,
11983-  normalizedType: 'HABIT'
11984-}
11985:[SCHEDULER_DEBUG_HABIT_DUE] {
11986-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
11987-  offset: 7,
11988-  dayKey: '2026-05-13',
11989-  habit: {
11990:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
11991:    debugName: 'LATIN',
11992:    name: 'LATIN',
11993-    habitType: 'HABIT',
11994-    recurrence: 'daily',
11995-    recurrenceDays: null,
11996-    recurrenceMode: 'INTERVAL',
11997-    windowId: null,
11998-    windowDays: null,
11999-    durationMinutes: 15,
12000-    energy: 'LOW',
12001-    nextDueOverride: null,
12002-    lastCompletedAt: null
12003-  },
12004-  dueInfo: {
12005-    isDue: true,
12006-    dueStart: '2026-05-13T09:00:00.000Z',
12007-    debugTag: 'DUE_DAILY'
12008-  },
12009-  branch: 'scheduleHabitsForDay:due_filter',
12010-  windowDays: null,
12011-  lastScheduledStart: null,
12012-  nextDueOverride: null,
12013-  effectiveLastCompletedAt: null,
12014-  normalizedType: 'HABIT'
12015-}
12016:[SCHEDULER_DEBUG_HABIT_DUE] {
12017-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
12018-  offset: 7,
12019-  dayKey: '2026-05-13',
12020-  habit: {
12021:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12022:    debugName: 'MEDITATE',
12023:    name: 'MEDITATE',
12024-    habitType: 'HABIT',
12025-    recurrence: 'daily',
12026-    recurrenceDays: null,
12027-    recurrenceMode: 'INTERVAL',
12028-    windowId: null,
12029-    windowDays: null,
12030-    durationMinutes: 30,
12031-    energy: 'LOW',
12032-    nextDueOverride: null,
12033-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
12034-  },
12035-  dueInfo: {
12036-    isDue: true,
12037-    dueStart: '2026-05-13T09:00:00.000Z',
12038-    debugTag: 'DUE_DAILY'
12039-  },
12040-  branch: 'scheduleHabitsForDay:due_filter',
12041-  windowDays: null,
12042-  lastScheduledStart: null,
12043-  nextDueOverride: null,
12044-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
12045-  normalizedType: 'HABIT'
12046-}
12047:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
12048-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
12049-  offset: 7,
12050-  dayKey: '2026-05-13',
12051-  allowScheduling: true,
12052-  dueHabitsCount: 13,
12053-  sortedDueHabitIds: [
12054-    '22c86619-1808-4cd6-9e60-f78240428b05',
12055-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
12056-    '91b6b298-b496-4683-bdaf-69374e281938',
12057-    'b2b1db23-3779-422a-ba9c-95d707201df9',
12058:    'f51af5e2-317c-4d93-86f9-160f0b024302',
12059-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
12060-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
12061-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
12062-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
12063:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12064:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12065-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
12066-    'd319efd4-9e06-405c-962a-2a29452c4554'
12067-  ],
12068-  targetDueHabits: [
12069-    {
12070:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12071:      debugName: 'MEDITATE',
12072:      name: 'MEDITATE',
12073-      habitType: 'HABIT',
12074-      recurrence: 'daily',
12075-      recurrenceDays: null,
12076-      recurrenceMode: 'INTERVAL',
12077-      windowId: null,
12078-      windowDays: null,
12079-      durationMinutes: 30,
12080-      energy: 'LOW',
12081-      nextDueOverride: null,
12082-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
12083-      dueInfo: [Object]
12084-    },
12085-    {
12086:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12087:      debugName: 'READ',
12088:      name: 'READ',
12089-      habitType: 'HABIT',
12090-      recurrence: 'daily',
12091-      recurrenceDays: null,
12092-      recurrenceMode: 'INTERVAL',
12093-      windowId: null,
12094-      windowDays: null,
12095-      durationMinutes: 15,
12096-      energy: 'LOW',
12097-      nextDueOverride: null,
12098-      lastCompletedAt: null,
12099-      dueInfo: [Object]
12100-    },
12101-    {
12102:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12103:      debugName: 'LATIN',
12104:      name: 'LATIN',
12105-      habitType: 'HABIT',
12106-      recurrence: 'daily',
12107-      recurrenceDays: null,
12108-      recurrenceMode: 'INTERVAL',
12109-      windowId: null,
12110-      windowDays: null,
12111-      durationMinutes: 15,
12112-      energy: 'LOW',
12113-      nextDueOverride: null,
12114-      lastCompletedAt: null,
12115-      dueInfo: [Object]
12116-    }
--
12293-  selectedWindowIndex: 0,
12294-  selectedStartUtc: '2026-05-13T17:00:00.000Z',
12295-  selectedEndUtc: '2026-05-13T17:30:00.000Z',
12296-  durationMinutes: 30,
12297-  windowRefs: {
12298-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
12299-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
12300-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
12301-  }
12302-}
12303-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
12304-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
12305:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12306:  habitName: 'MEDITATE',
12307-  habitType: 'HABIT',
12308-  sourceType: 'HABIT',
12309-  targetDate: '2026-05-13T09:00:00.000Z',
12310-  dayKey: '2026-05-13',
12311-  timeZone: 'America/Chicago',
12312-  durationMinutes: 30,
12313-  candidateWindows: [
12314-    {
12315-      index: 0,
12316-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
12317-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
12318-      fromPrevDay: false,
12319-      startLocal: '2026-05-14T06:00:00.000Z',
12320-      endLocal: '2026-05-14T07:00:00.000Z',
12321-      availableStartLocal: '2026-05-14T06:30:00.000Z',
12322-      resolvedStartUtc: '2026-05-14T06:00:00.000Z',
12323-      resolvedEndUtc: '2026-05-14T07:00:00.000Z',
12324-      resolvedAvailableStartUtc: '2026-05-14T06:30:00.000Z'
12325-    }
12326-  ],
12327-  notBefore: null
12328-}
12329-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
12330-  event: 'HABIT_PLACEMENT_SELECTED',
12331:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12332:  habitName: 'MEDITATE',
12333-  habitType: 'HABIT',
12334-  sourceType: 'HABIT',
12335-  targetDate: '2026-05-13T09:00:00.000Z',
12336-  dayKey: '2026-05-13',
12337-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
12338-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
12339-  selectedWindowIndex: 0,
12340-  selectedStartUtc: '2026-05-14T06:30:00.000Z',
12341-  selectedEndUtc: '2026-05-14T07:00:00.000Z',
12342-  durationMinutes: 30,
12343-  windowRefs: {
12344-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
12521-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
12522-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
12523-  selectedWindowIndex: 0,
12524-  selectedStartUtc: '2026-05-13T15:25:00.000Z',
12525-  selectedEndUtc: '2026-05-13T15:40:00.000Z',
12526-  durationMinutes: 15,
12527-  windowRefs: {
12528-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
12529-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
12530-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
12531-  }
12532-}
12533:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
12534-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
12535-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
12536-  offset: 7,
12537-  dayKey: '2026-05-13',
12538-  habit: {
12539:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12540:    debugName: 'READ',
12541:    name: 'READ',
12542-    habitType: 'HABIT',
12543-    recurrence: 'daily',
12544-    recurrenceDays: null,
12545-    recurrenceMode: 'INTERVAL',
12546-    windowId: null,
12547-    windowDays: null,
12548-    durationMinutes: 15,
12549-    energy: 'LOW',
12550-    nextDueOverride: null,
12551-    lastCompletedAt: null
12552-  },
12553-  attempts: [
--
12563-      daylightPreference: null,
12564-      enforceLocation: true
12565-    },
12566-    {
12567-      locationId: null,
12568-      locationValue: 'SPIRITUAL',
12569-      daylightPreference: null,
12570-      enforceLocation: true
12571-    }
12572-  ],
12573-  availableWindowCount: 12
12574-}
12575:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
12576-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
12577-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
12578-  offset: 7,
12579-  dayKey: '2026-05-13',
12580-  habit: {
12581:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12582:    debugName: 'LATIN',
12583:    name: 'LATIN',
12584-    habitType: 'HABIT',
12585-    recurrence: 'daily',
12586-    recurrenceDays: null,
12587-    recurrenceMode: 'INTERVAL',
12588-    windowId: null,
12589-    windowDays: null,
12590-    durationMinutes: 15,
12591-    energy: 'LOW',
12592-    nextDueOverride: null,
12593-    lastCompletedAt: null
12594-  },
12595-  attempts: [
--
12697-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
12698-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
12699-  selectedWindowIndex: 0,
12700-  selectedStartUtc: '2026-05-13T15:55:00.000Z',
12701-  selectedEndUtc: '2026-05-13T16:00:00.000Z',
12702-  durationMinutes: 5,
12703-  windowRefs: {
12704-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
12705-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
12706-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
12707-  }
12708-}
12709:[SCHEDULER_DEBUG_HABIT_DUE] {
12710-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
12711-  offset: 8,
12712-  dayKey: '2026-05-14',
12713-  habit: {
12714:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12715:    debugName: 'READ',
12716:    name: 'READ',
12717-    habitType: 'HABIT',
12718-    recurrence: 'daily',
12719-    recurrenceDays: null,
12720-    recurrenceMode: 'INTERVAL',
12721-    windowId: null,
12722-    windowDays: null,
12723-    durationMinutes: 15,
12724-    energy: 'LOW',
12725-    nextDueOverride: null,
12726-    lastCompletedAt: null
12727-  },
12728-  dueInfo: {
12729-    isDue: true,
12730-    dueStart: '2026-05-14T09:00:00.000Z',
12731-    debugTag: 'DUE_DAILY'
12732-  },
12733-  branch: 'scheduleHabitsForDay:due_filter',
12734-  windowDays: null,
12735-  lastScheduledStart: null,
12736-  nextDueOverride: null,
12737-  effectiveLastCompletedAt: null,
12738-  normalizedType: 'HABIT'
12739-}
12740:[SCHEDULER_DEBUG_HABIT_DUE] {
12741-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
12742-  offset: 8,
12743-  dayKey: '2026-05-14',
12744-  habit: {
12745:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12746:    debugName: 'LATIN',
12747:    name: 'LATIN',
12748-    habitType: 'HABIT',
12749-    recurrence: 'daily',
12750-    recurrenceDays: null,
12751-    recurrenceMode: 'INTERVAL',
12752-    windowId: null,
12753-    windowDays: null,
12754-    durationMinutes: 15,
12755-    energy: 'LOW',
12756-    nextDueOverride: null,
12757-    lastCompletedAt: null
12758-  },
12759-  dueInfo: {
12760-    isDue: true,
12761-    dueStart: '2026-05-14T09:00:00.000Z',
12762-    debugTag: 'DUE_DAILY'
12763-  },
12764-  branch: 'scheduleHabitsForDay:due_filter',
12765-  windowDays: null,
12766-  lastScheduledStart: null,
12767-  nextDueOverride: null,
12768-  effectiveLastCompletedAt: null,
12769-  normalizedType: 'HABIT'
12770-}
12771:[SCHEDULER_DEBUG_HABIT_DUE] {
12772-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
12773-  offset: 8,
12774-  dayKey: '2026-05-14',
12775-  habit: {
12776:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12777:    debugName: 'MEDITATE',
12778:    name: 'MEDITATE',
12779-    habitType: 'HABIT',
12780-    recurrence: 'daily',
12781-    recurrenceDays: null,
12782-    recurrenceMode: 'INTERVAL',
12783-    windowId: null,
12784-    windowDays: null,
12785-    durationMinutes: 30,
12786-    energy: 'LOW',
12787-    nextDueOverride: null,
12788-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
12789-  },
12790-  dueInfo: {
12791-    isDue: true,
12792-    dueStart: '2026-05-14T09:00:00.000Z',
12793-    debugTag: 'DUE_DAILY'
12794-  },
12795-  branch: 'scheduleHabitsForDay:due_filter',
12796-  windowDays: null,
12797-  lastScheduledStart: null,
12798-  nextDueOverride: null,
12799-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
12800-  normalizedType: 'HABIT'
12801-}
12802:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
12803-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
12804-  offset: 8,
12805-  dayKey: '2026-05-14',
12806-  allowScheduling: true,
12807-  dueHabitsCount: 13,
12808-  sortedDueHabitIds: [
12809-    '22c86619-1808-4cd6-9e60-f78240428b05',
12810-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
12811-    '91b6b298-b496-4683-bdaf-69374e281938',
12812-    'b2b1db23-3779-422a-ba9c-95d707201df9',
12813:    'f51af5e2-317c-4d93-86f9-160f0b024302',
12814-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
12815-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
12816-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
12817-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
12818:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12819:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12820-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
12821-    'd319efd4-9e06-405c-962a-2a29452c4554'
12822-  ],
12823-  targetDueHabits: [
12824-    {
12825:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
12826:      debugName: 'MEDITATE',
12827:      name: 'MEDITATE',
12828-      habitType: 'HABIT',
12829-      recurrence: 'daily',
12830-      recurrenceDays: null,
12831-      recurrenceMode: 'INTERVAL',
12832-      windowId: null,
12833-      windowDays: null,
12834-      durationMinutes: 30,
12835-      energy: 'LOW',
12836-      nextDueOverride: null,
12837-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
12838-      dueInfo: [Object]
12839-    },
12840-    {
12841:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
12842:      debugName: 'READ',
12843:      name: 'READ',
12844-      habitType: 'HABIT',
12845-      recurrence: 'daily',
12846-      recurrenceDays: null,
12847-      recurrenceMode: 'INTERVAL',
12848-      windowId: null,
12849-      windowDays: null,
12850-      durationMinutes: 15,
12851-      energy: 'LOW',
12852-      nextDueOverride: null,
12853-      lastCompletedAt: null,
12854-      dueInfo: [Object]
12855-    },
12856-    {
12857:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
12858:      debugName: 'LATIN',
12859:      name: 'LATIN',
12860-      habitType: 'HABIT',
12861-      recurrence: 'daily',
12862-      recurrenceDays: null,
12863-      recurrenceMode: 'INTERVAL',
12864-      windowId: null,
12865-      windowDays: null,
12866-      durationMinutes: 15,
12867-      energy: 'LOW',
12868-      nextDueOverride: null,
12869-      lastCompletedAt: null,
12870-      dueInfo: [Object]
12871-    }
--
13048-  selectedWindowIndex: 0,
13049-  selectedStartUtc: '2026-05-14T17:00:00.000Z',
13050-  selectedEndUtc: '2026-05-14T17:30:00.000Z',
13051-  durationMinutes: 30,
13052-  windowRefs: {
13053-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
13054-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
13055-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
13056-  }
13057-}
13058-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
13059-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
13060:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13061:  habitName: 'MEDITATE',
13062-  habitType: 'HABIT',
13063-  sourceType: 'HABIT',
13064-  targetDate: '2026-05-14T09:00:00.000Z',
13065-  dayKey: '2026-05-14',
13066-  timeZone: 'America/Chicago',
13067-  durationMinutes: 30,
13068-  candidateWindows: [
13069-    {
13070-      index: 0,
13071-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
13072-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
13073-      fromPrevDay: false,
13074-      startLocal: '2026-05-15T06:00:00.000Z',
13075-      endLocal: '2026-05-15T07:00:00.000Z',
13076-      availableStartLocal: '2026-05-15T06:30:00.000Z',
13077-      resolvedStartUtc: '2026-05-15T06:00:00.000Z',
13078-      resolvedEndUtc: '2026-05-15T07:00:00.000Z',
13079-      resolvedAvailableStartUtc: '2026-05-15T06:30:00.000Z'
13080-    }
13081-  ],
13082-  notBefore: null
13083-}
13084-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
13085-  event: 'HABIT_PLACEMENT_SELECTED',
13086:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
13087:  habitName: 'MEDITATE',
13088-  habitType: 'HABIT',
13089-  sourceType: 'HABIT',
13090-  targetDate: '2026-05-14T09:00:00.000Z',
13091-  dayKey: '2026-05-14',
13092-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
13093-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
13094-  selectedWindowIndex: 0,
13095-  selectedStartUtc: '2026-05-15T06:30:00.000Z',
13096-  selectedEndUtc: '2026-05-15T07:00:00.000Z',
13097-  durationMinutes: 30,
13098-  windowRefs: {
13099-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
13276-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
13277-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
13278-  selectedWindowIndex: 0,
13279-  selectedStartUtc: '2026-05-14T15:25:00.000Z',
13280-  selectedEndUtc: '2026-05-14T15:40:00.000Z',
13281-  durationMinutes: 15,
13282-  windowRefs: {
13283-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
13284-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
13285-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
13286-  }
13287-}
13288:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
13289-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
13290-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
13291-  offset: 8,
13292-  dayKey: '2026-05-14',
13293-  habit: {
13294:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
13295:    debugName: 'READ',
13296:    name: 'READ',
13297-    habitType: 'HABIT',
13298-    recurrence: 'daily',
13299-    recurrenceDays: null,
13300-    recurrenceMode: 'INTERVAL',
13301-    windowId: null,
13302-    windowDays: null,
13303-    durationMinutes: 15,
13304-    energy: 'LOW',
13305-    nextDueOverride: null,
13306-    lastCompletedAt: null
13307-  },
13308-  attempts: [
--
13318-      daylightPreference: null,
13319-      enforceLocation: true
13320-    },
13321-    {
13322-      locationId: null,
13323-      locationValue: 'SPIRITUAL',
13324-      daylightPreference: null,
13325-      enforceLocation: true
13326-    }
13327-  ],
13328-  availableWindowCount: 12
13329-}
13330:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
13331-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
13332-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
13333-  offset: 8,
13334-  dayKey: '2026-05-14',
13335-  habit: {
13336:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
13337:    debugName: 'LATIN',
13338:    name: 'LATIN',
13339-    habitType: 'HABIT',
13340-    recurrence: 'daily',
13341-    recurrenceDays: null,
13342-    recurrenceMode: 'INTERVAL',
13343-    windowId: null,
13344-    windowDays: null,
13345-    durationMinutes: 15,
13346-    energy: 'LOW',
13347-    nextDueOverride: null,
13348-    lastCompletedAt: null
13349-  },
13350-  attempts: [
--
13452-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
